Name,Specialty,Success Rate,Years Experience,Contingency Fee,Languages,Phone,Email,City,State
Smith & Associates,Personal Injury,95,15,30,"English, Spanish",555-0101,[email],New York,NY
Johnson Legal Group,Medical Malpractice,88,12,25,English,555-0102,[email],Los Angeles,CA
Williams Law Firm,Product Liability,92,18,35,"English, French",555-0103,[email],Chicago,IL
Brown & Associates,Workers Compensation,85,10,25,English,555-0104,[email],Houston,TX
Davis Legal Services,Slip and Fall,90,14,30,"English, Spanish",555-0105,[email],Phoenix,AZ
Miller Law Group,Car Accidents,87,11,25,English,555-0106,[email],Philadelphia,PA
Wilson & Partners,Medical Device,93,16,35,"English, German",555-0107,[email],San Antonio,TX
Taylor Legal,Pharmaceutical,89,13,30,English,555-0108,[email],San Diego,CA
Anderson Law Firm,Asbestos,91,17,35,"English, Italian",555-0109,[email],Dallas,TX
Martinez & Co,Construction Accidents,86,9,25,"English, Spanish",555-0110,[email],San Jose,CA 